Order_ID,Customer_ID,Product_Category,Product_Price,Order_Quantity,Shipping_Method,Payment_Method,Customer_Rating,Delivery_Days,Return_Reason,Return_Status,Return_Cost,Profit_Loss,Packaging_Waste,CO2_Emissions,Sustainability_Score,Order_Date,Days_to_Return
ORD00001,CUST2400,Electronics,38248,4,Standard,Credit Card,3,3,Not Returned,No,0.0,7649.6,0.14,2.3,58,2025-06-17,0
ORD00002,CUST2981,Books,33817,2,Standard,COD,1,3,Not Returned,No,0.0,6763.4,0.99,4.09,45,2025-07-08,0
ORD00003,CUST3297,Books,2212,5,Standard,COD,2,4,Changed Mind,Yes,175.63,266.77,0.68,10.34,89,2025-06-02,17
ORD00004,CUST4093,Clothing,33267,4,Same Day,Debit Card,5,2,Not Returned,No,0.0,6653.4,0.41,0.93,84,2025-10-19,0
ORD00005,CUST3513,Sports,33640,2,Standard,UPI,1,10,Not Returned,No,0.0,6728.0,1.08,2.75,64,2025-05-01,0
ORD00006,CUST3221,Electronics,9994,5,Express,COD,2,4,Not Returned,No,0.0,1998.8,0.3,16.72,98,2025-09-20,0
ORD00007,CUST5542,Electronics,2517,1,Express,Debit Card,3,7,Damaged,Yes,343.73,159.67,0.65,8.04,81,2025-06-21,21
ORD00008,CUST6014,Sports,15246,1,Standard,Debit Card,1,3,Not Returned,No,0.0,3049.2,0.63,19.39,49,2025-07-17,0
ORD00009,CUST4034,Electronics,33339,1,Standard,Debit Card,1,4,Not Returned,No,0.0,6667.8,2.36,5.76,42,2025-06-06,0
ORD00010,CUST2983,Beauty,49919,4,Same Day,Debit Card,2,9,Not Returned,No,0.0,9983.8,2.07,10.17,85,2025-03-16,0
ORD00011,CUST8900,Books,11582,2,Standard,PayPal,3,4,Not Returned,No,0.0,2316.4,0.56,6.83,94,2025-05-07,0
ORD00012,CUST8909,Books,19008,3,Express,Credit Card,4,7,Not Returned,No,0.0,3801.6,2.17,19.27,66,2025-10-28,0
ORD00013,CUST7520,Electronics,21151,3,Same Day,UPI,1,6,Not Returned,No,0.0,4230.2,1.41,6.1,75,2025-02-20,0
ORD00014,CUST7417,Beauty,4741,1,Same Day,PayPal,2,8,Not Returned,No,0.0,948.2,0.81,7.66,65,2025-10-27,0
ORD00015,CUST4066,Electronics,4444,3,Standard,UPI,2,3,Changed Mind,Yes,588.07,300.73,1.69,12.28,71,2025-01-19,10
ORD00016,CUST7449,Books,20271,5,Standard,Credit Card,4,1,Not Returned,No,0.0,4054.2,1.98,13.36,58,2025-02-08,0
ORD00017,CUST3393,Books,5058,4,Express,Debit Card,1,2,Not Returned,No,0.0,1011.6,0.58,11.07,95,2025-08-17,0
ORD00018,CUST5104,Clothing,11232,1,Express,Debit Card,1,2,Not Returned,No,0.0,2246.4,1.3,17.51,68,2025-06-01,0
